
Experimental details:
    Dataset     : fmnist
    Model     : cnn
    detailed Model     : resnet
    Optimizer : sgd
    Learning  : 0.01
    Global Rounds   : 30

    Federated parameters:
    IID
    balanced
    Fraction of users  : 0.2
    Local Batch size   : 10
    Local Epochs       : 5

    Attack ratio : 0.2
     Model attack is done!
attack user num is  12
 t is  8
attack_user is [48 49 50 51 52 53 54 55 56 57 58 59]

 | Global Training Round : 1 | 

current submit client idx and staleness is  0 1
 benign loss is  0.604790985584259
benign distance is  tensor(114.7750, device='cuda:3')
norm1 res is  tensor(0.1277, device='cuda:3')
current submit client idx and staleness is  1 1
 benign loss is  0.7023686170578003
benign distance is  tensor(116.3512, device='cuda:3')
norm1 res is  tensor(0.1373, device='cuda:3')
current submit client idx and staleness is  2 1
 benign loss is  0.32227951288223267
benign distance is  tensor(123.8967, device='cuda:3')
norm1 res is  tensor(0.1392, device='cuda:3')
current submit client idx and staleness is  3 1
 benign loss is  0.553993284702301
benign distance is  tensor(112.6020, device='cuda:3')
norm1 res is  tensor(0.1293, device='cuda:3')
current submit client idx and staleness is  4 1
 benign loss is  0.6642053723335266
benign distance is  tensor(105.7583, device='cuda:3')
norm1 res is  tensor(0.1232, device='cuda:3')
current submit client idx and staleness is  5 1
 benign loss is  0.515846848487854
benign distance is  tensor(125.2592, device='cuda:3')
norm1 res is  tensor(0.1460, device='cuda:3')
current submit client idx and staleness is  6 1
 benign loss is  0.666956901550293
benign distance is  tensor(107.9465, device='cuda:3')
norm1 res is  tensor(0.1208, device='cuda:3')
current submit client idx and staleness is  7 1
 benign loss is  0.6281472444534302
benign distance is  tensor(124.2134, device='cuda:3')
norm1 res is  tensor(0.1478, device='cuda:3')
current submit client idx and staleness is  8 2
 benign loss is  0.11969661712646484
benign distance is  tensor(130.8205, device='cuda:3')
norm1 res is  tensor(0.1516, device='cuda:3')
current submit client idx and staleness is  9 2
 benign loss is  0.4014303684234619
benign distance is  tensor(138.4018, device='cuda:3')
norm1 res is  tensor(0.1577, device='cuda:3')
current submit client idx and staleness is  10 2
 benign loss is  0.31080442667007446
benign distance is  tensor(121.7776, device='cuda:3')
norm1 res is  tensor(0.1412, device='cuda:3')
current submit client idx and staleness is  11 2
 benign loss is  0.25816893577575684
benign distance is  tensor(125.8222, device='cuda:3')
norm1 res is  tensor(0.1482, device='cuda:3')
current submit client idx and staleness is  12 2
 benign loss is  0.45563802123069763
