
Experimental details:
    Dataset     : fmnist
    Model     : cnn
    detailed Model     : resnet
    Optimizer : sgd
    Learning  : 0.01
    Global Rounds   : 30

    Federated parameters:
    IID
    balanced
    Fraction of users  : 0.2
    Local Batch size   : 10
    Local Epochs       : 5

    Attack ratio : 0.2
     Model attack is done!
attack user num is  12
 t is  8
attack_user is [48 49 50 51 52 53 54 55 56 57 58 59]

 | Global Training Round : 1 | 

current submit client idx and staleness is  0 1
 benign loss is  0.9395092129707336
benign distance is  tensor(116.7726, device='cuda:3')
norm1 res is  tensor(0.1387, device='cuda:3')
current submit client idx and staleness is  1 1
 benign loss is  0.5939205884933472
benign distance is  tensor(116.9337, device='cuda:3')
norm1 res is  tensor(0.1364, device='cuda:3')
current submit client idx and staleness is  2 1
 benign loss is  0.5112170577049255
benign distance is  tensor(123.8997, device='cuda:3')
norm1 res is  tensor(0.1419, device='cuda:3')
current submit client idx and staleness is  3 1
 benign loss is  0.5183010101318359
benign distance is  tensor(118.5777, device='cuda:3')
norm1 res is  tensor(0.1382, device='cuda:3')
current submit client idx and staleness is  4 1
 benign loss is  0.3142591416835785
benign distance is  tensor(109.3984, device='cuda:3')
norm1 res is  tensor(0.1282, device='cuda:3')
current submit client idx and staleness is  5 1
 benign loss is  0.34807106852531433
benign distance is  tensor(115.4427, device='cuda:3')
norm1 res is  tensor(0.1358, device='cuda:3')
current submit client idx and staleness is  6 1
 benign loss is  0.8385525941848755
benign distance is  tensor(122.5500, device='cuda:3')
norm1 res is  tensor(0.1405, device='cuda:3')
current submit client idx and staleness is  7 1
 benign loss is  0.37241119146347046
benign distance is  tensor(127.1617, device='cuda:3')
norm1 res is  tensor(0.1492, device='cuda:3')
current submit client idx and staleness is  8 2
 benign loss is  0.4321921765804291
benign distance is  tensor(137.7780, device='cuda:3')
norm1 res is  tensor(0.1588, device='cuda:3')
current submit client idx and staleness is  9 2
 benign loss is  0.5040947198867798
benign distance is  tensor(141.8684, device='cuda:3')
norm1 res is  tensor(0.1617, device='cuda:3')
current submit client idx and staleness is  10 2
 benign loss is  0.38206392526626587
benign distance is  tensor(123.7556, device='cuda:3')
norm1 res is  tensor(0.1443, device='cuda:3')
current submit client idx and staleness is  11 2
 benign loss is  0.5189234018325806
benign distance is  tensor(133.4908, device='cuda:3')
norm1 res is  tensor(0.1527, device='cuda:3')
current submit client idx and staleness is  12 2
